[  0%] Built target segway_msgs__cpp
[  0%] Built target ament_cmake_python_copy_segway_msgs
[ 12%] Built target segway_msgs__rosidl_generator_c
[ 24%] Built target segway_msgs__rosidl_typesupport_cpp
[ 37%] Built target segway_msgs__rosidl_typesupport_introspection_c
[ 50%] Built target segway_msgs__rosidl_typesupport_introspection_cpp
[ 62%] Built target segway_msgs__rosidl_typesupport_c
[ 74%] Built target segway_msgs__rosidl_typesupport_fastrtps_cpp
[ 86%] Built target segway_msgs__rosidl_typesupport_fastrtps_c
[ 86%] Built target segway_msgs
[ 86%] Built target segway_msgs__py
[ 98%] Built target segway_msgs__rosidl_generator_py
[ 99%] Built target segway_msgs__rosidl_typesupport_fastrtps_c__pyext
[100%] Built target segway_msgs__rosidl_typesupport_c__pyext
[100%] Built target segway_msgs__rosidl_typesupport_introspection_c__pyext
running egg_info
writing segway_msgs.egg-info/PKG-INFO
writing dependency_links to segway_msgs.egg-info/dependency_links.txt
writing top-level names to segway_msgs.egg-info/top_level.txt
reading manifest file 'segway_msgs.egg-info/SOURCES.txt'
writing manifest file 'segway_msgs.egg-info/SOURCES.txt'
[100%] Built target ament_cmake_python_build_segway_msgs_egg
-- Install configuration: "Release"
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/share/segway_msgs/environment/library_path.sh
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/share/segway_msgs/environment/library_path.dsv
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/lib/libsegway_msgs__rosidl_generator_c.so
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/include/segway_msgs/segway_msgs
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/include/segway_msgs/segway_msgs/action
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/include/segway_msgs/segway_msgs/action/detail
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/include/segway_msgs/segway_msgs/action/detail/ros_set_iap_cmd__rosidl_typesupport_fastrtps_c.h
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/include/segway_msgs/segway_msgs/msg
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/include/segway_msgs/segway_msgs/msg/detail
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/include/segway_msgs/segway_msgs/msg/detail/motor_work_mode_fb__rosidl_typesupport_fastrtps_c.h
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/include/segway_msgs/segway_msgs/msg/detail/chassis_mileage_meter_fb__rosidl_typesupport_fastrtps_c.h
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/include/segway_msgs/segway_msgs/msg/detail/bms_fb__rosidl_typesupport_fastrtps_c.h
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/include/segway_msgs/segway_msgs/msg/detail/chassis_ctrl_src_fb__rosidl_typesupport_fastrtps_c.h
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/include/segway_msgs/segway_msgs/msg/detail/error_code_fb__rosidl_typesupport_fastrtps_c.h
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/include/segway_msgs/segway_msgs/msg/detail/ticks_fb__rosidl_typesupport_fastrtps_c.h
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/include/segway_msgs/segway_msgs/msg/detail/chassis_mode_fb__rosidl_typesupport_fastrtps_c.h
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/include/segway_msgs/segway_msgs/msg/detail/speed_fb__rosidl_typesupport_fastrtps_c.h
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/include/segway_msgs/segway_msgs/msg/detail/front_wheel_angle_fb__rosidl_typesupport_fastrtps_c.h
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/include/segway_msgs/segway_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/include/segway_msgs/segway_msgs/srv
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/include/segway_msgs/segway_msgs/srv/detail
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/include/segway_msgs/segway_msgs/srv/detail/ros_enable_chassis_rotate_cmd__rosidl_typesupport_fastrtps_c.h
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/include/segway_msgs/segway_msgs/srv/detail/ros_set_chassis_poweroff_cmd__rosidl_typesupport_fastrtps_c.h
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/include/segway_msgs/segway_msgs/srv/detail/ros_reset_host_power_cmd__rosidl_typesupport_fastrtps_c.h
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/include/segway_msgs/segway_msgs/srv/detail/ros_get_chassis_rotate_switch_cmd__rosidl_typesupport_fastrtps_c.h
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/include/segway_msgs/segway_msgs/srv/detail/ros_get_rotate_function_cfg_cmd__rosidl_typesupport_fastrtps_c.h
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/include/segway_msgs/segway_msgs/srv/detail/chassis_send_event__rosidl_typesupport_fastrtps_c.h
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/include/segway_msgs/segway_msgs/srv/detail/ros_set_vel_max_cmd__rosidl_typesupport_fastrtps_c.h
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/include/segway_msgs/segway_msgs/srv/detail/ros_stop_chassis_rotate_cmd__rosidl_typesupport_fastrtps_c.h
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/include/segway_msgs/segway_msgs/srv/detail/ros_get_sw_version_cmd__rosidl_typesupport_fastrtps_c.h
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/include/segway_msgs/segway_msgs/srv/detail/ros_get_host_and_chassis_match_cmd__rosidl_typesupport_fastrtps_c.h
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/include/segway_msgs/segway_msgs/srv/detail/ros_set_cfg_rotate_function_cmd__rosidl_typesupport_fastrtps_c.h
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/include/segway_msgs/segway_msgs/srv/detail/ros_get_chassis_sn_cmd__rosidl_typesupport_fastrtps_c.h
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/include/segway_msgs/segway_msgs/srv/detail/ros_set_chassis_buzzer_cmd__rosidl_typesupport_fastrtps_c.h
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/include/segway_msgs/segway_msgs/srv/detail/ros_set_chassis_enable_cmd__rosidl_typesupport_fastrtps_c.h
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/include/segway_msgs/segway_msgs/srv/detail/ros_clear_chassis_error_code_cmd__rosidl_typesupport_fastrtps_c.h
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/include/segway_msgs/segway_msgs/srv/detail/ros_set_load_param_cmd__rosidl_typesupport_fastrtps_c.h
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/include/segway_msgs/segway_msgs/srv/detail/ros_start_chassis_right_rotate_cmd__rosidl_typesupport_fastrtps_c.h
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/include/segway_msgs/segway_msgs/srv/detail/ros_get_vel_max_feedback_cmd__rosidl_typesupport_fastrtps_c.h
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/include/segway_msgs/segway_msgs/srv/detail/ros_start_chassis_left_rotate_cmd__rosidl_typesupport_fastrtps_c.h
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/include/segway_msgs/segway_msgs/srv/detail/ros_get_load_param_cmd__rosidl_typesupport_fastrtps_c.h
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/lib/libsegway_msgs__rosidl_typesupport_fastrtps_c.so
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/include/segway_msgs/segway_msgs
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/include/segway_msgs/segway_msgs/action
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/include/segway_msgs/segway_msgs/action/detail
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/include/segway_msgs/segway_msgs/action/detail/ros_set_iap_cmd__rosidl_typesupport_introspection_c.h
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/include/segway_msgs/segway_msgs/action/detail/ros_set_iap_cmd__type_support.c
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/include/segway_msgs/segway_msgs/msg
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/include/segway_msgs/segway_msgs/msg/detail
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/include/segway_msgs/segway_msgs/msg/detail/chassis_mileage_meter_fb__type_support.c
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/include/segway_msgs/segway_msgs/msg/detail/front_wheel_angle_fb__type_support.c
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/include/segway_msgs/segway_msgs/msg/detail/speed_fb__type_support.c
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/include/segway_msgs/segway_msgs/msg/detail/ticks_fb__type_support.c
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/include/segway_msgs/segway_msgs/msg/detail/chassis_ctrl_src_fb__rosidl_typesupport_introspection_c.h
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/include/segway_msgs/segway_msgs/msg/detail/front_wheel_angle_fb__rosidl_typesupport_introspection_c.h
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/include/segway_msgs/segway_msgs/msg/detail/error_code_fb__rosidl_typesupport_introspection_c.h
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/include/segway_msgs/segway_msgs/msg/detail/motor_work_mode_fb__type_support.c
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/include/segway_msgs/segway_msgs/msg/detail/bms_fb__type_support.c
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/include/segway_msgs/segway_msgs/msg/detail/speed_fb__rosidl_typesupport_introspection_c.h
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/include/segway_msgs/segway_msgs/msg/detail/chassis_ctrl_src_fb__type_support.c
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/include/segway_msgs/segway_msgs/msg/detail/ticks_fb__rosidl_typesupport_introspection_c.h
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/include/segway_msgs/segway_msgs/msg/detail/chassis_mode_fb__rosidl_typesupport_introspection_c.h
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/include/segway_msgs/segway_msgs/msg/detail/motor_work_mode_fb__rosidl_typesupport_introspection_c.h
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/include/segway_msgs/segway_msgs/msg/detail/error_code_fb__type_support.c
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/include/segway_msgs/segway_msgs/msg/detail/chassis_mileage_meter_fb__rosidl_typesupport_introspection_c.h
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/include/segway_msgs/segway_msgs/msg/detail/bms_fb__rosidl_typesupport_introspection_c.h
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/include/segway_msgs/segway_msgs/msg/detail/chassis_mode_fb__type_support.c
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/include/segway_msgs/segway_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/include/segway_msgs/segway_msgs/srv
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/include/segway_msgs/segway_msgs/srv/detail
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/include/segway_msgs/segway_msgs/srv/detail/ros_set_vel_max_cmd__type_support.c
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/include/segway_msgs/segway_msgs/srv/detail/ros_set_chassis_poweroff_cmd__rosidl_typesupport_introspection_c.h
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/include/segway_msgs/segway_msgs/srv/detail/ros_get_sw_version_cmd__type_support.c
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/include/segway_msgs/segway_msgs/srv/detail/ros_set_load_param_cmd__rosidl_typesupport_introspection_c.h
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/include/segway_msgs/segway_msgs/srv/detail/ros_get_host_and_chassis_match_cmd__type_support.c
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/include/segway_msgs/segway_msgs/srv/detail/ros_set_chassis_enable_cmd__rosidl_typesupport_introspection_c.h
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/include/segway_msgs/segway_msgs/srv/detail/ros_set_vel_max_cmd__rosidl_typesupport_introspection_c.h
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/include/segway_msgs/segway_msgs/srv/detail/ros_enable_chassis_rotate_cmd__rosidl_typesupport_introspection_c.h
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/include/segway_msgs/segway_msgs/srv/detail/ros_start_chassis_right_rotate_cmd__rosidl_typesupport_introspection_c.h
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/include/segway_msgs/segway_msgs/srv/detail/chassis_send_event__rosidl_typesupport_introspection_c.h
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/include/segway_msgs/segway_msgs/srv/detail/ros_get_chassis_rotate_switch_cmd__rosidl_typesupport_introspection_c.h
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/include/segway_msgs/segway_msgs/srv/detail/ros_reset_host_power_cmd__rosidl_typesupport_introspection_c.h
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/include/segway_msgs/segway_msgs/srv/detail/ros_set_chassis_buzzer_cmd__type_support.c
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/include/segway_msgs/segway_msgs/srv/detail/ros_set_chassis_enable_cmd__type_support.c
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/include/segway_msgs/segway_msgs/srv/detail/ros_clear_chassis_error_code_cmd__rosidl_typesupport_introspection_c.h
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/include/segway_msgs/segway_msgs/srv/detail/ros_get_rotate_function_cfg_cmd__rosidl_typesupport_introspection_c.h
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/include/segway_msgs/segway_msgs/srv/detail/ros_get_chassis_rotate_switch_cmd__type_support.c
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/include/segway_msgs/segway_msgs/srv/detail/ros_get_load_param_cmd__type_support.c
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/include/segway_msgs/segway_msgs/srv/detail/ros_get_load_param_cmd__rosidl_typesupport_introspection_c.h
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/include/segway_msgs/segway_msgs/srv/detail/ros_set_chassis_poweroff_cmd__type_support.c
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/include/segway_msgs/segway_msgs/srv/detail/ros_get_chassis_sn_cmd__type_support.c
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/include/segway_msgs/segway_msgs/srv/detail/ros_get_rotate_function_cfg_cmd__type_support.c
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/include/segway_msgs/segway_msgs/srv/detail/chassis_send_event__type_support.c
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/include/segway_msgs/segway_msgs/srv/detail/ros_stop_chassis_rotate_cmd__rosidl_typesupport_introspection_c.h
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/include/segway_msgs/segway_msgs/srv/detail/ros_get_vel_max_feedback_cmd__type_support.c
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/include/segway_msgs/segway_msgs/srv/detail/ros_start_chassis_left_rotate_cmd__rosidl_typesupport_introspection_c.h
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/include/segway_msgs/segway_msgs/srv/detail/ros_set_chassis_buzzer_cmd__rosidl_typesupport_introspection_c.h
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/include/segway_msgs/segway_msgs/srv/detail/ros_get_vel_max_feedback_cmd__rosidl_typesupport_introspection_c.h
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/include/segway_msgs/segway_msgs/srv/detail/ros_reset_host_power_cmd__type_support.c
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/include/segway_msgs/segway_msgs/srv/detail/ros_clear_chassis_error_code_cmd__type_support.c
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/include/segway_msgs/segway_msgs/srv/detail/ros_get_sw_version_cmd__rosidl_typesupport_introspection_c.h
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/include/segway_msgs/segway_msgs/srv/detail/ros_start_chassis_left_rotate_cmd__type_support.c
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/include/segway_msgs/segway_msgs/srv/detail/ros_start_chassis_right_rotate_cmd__type_support.c
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/include/segway_msgs/segway_msgs/srv/detail/ros_set_cfg_rotate_function_cmd__rosidl_typesupport_introspection_c.h
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/include/segway_msgs/segway_msgs/srv/detail/ros_set_load_param_cmd__type_support.c
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/include/segway_msgs/segway_msgs/srv/detail/ros_set_cfg_rotate_function_cmd__type_support.c
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/include/segway_msgs/segway_msgs/srv/detail/ros_stop_chassis_rotate_cmd__type_support.c
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/include/segway_msgs/segway_msgs/srv/detail/ros_enable_chassis_rotate_cmd__type_support.c
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/include/segway_msgs/segway_msgs/srv/detail/ros_get_chassis_sn_cmd__rosidl_typesupport_introspection_c.h
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/include/segway_msgs/segway_msgs/srv/detail/ros_get_host_and_chassis_match_cmd__rosidl_typesupport_introspection_c.h
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/lib/libsegway_msgs__rosidl_typesupport_introspection_c.so
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/lib/libsegway_msgs__rosidl_typesupport_c.so
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/include/segway_msgs/segway_msgs
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/include/segway_msgs/segway_msgs/action
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/include/segway_msgs/segway_msgs/action/detail
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/include/segway_msgs/segway_msgs/action/detail/ros_set_iap_cmd__struct.hpp
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/include/segway_msgs/segway_msgs/action/detail/ros_set_iap_cmd__builder.hpp
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/include/segway_msgs/segway_msgs/action/detail/ros_set_iap_cmd__traits.hpp
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/include/segway_msgs/segway_msgs/action/ros_set_iap_cmd.hpp
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/include/segway_msgs/segway_msgs/msg
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/include/segway_msgs/segway_msgs/msg/chassis_mileage_meter_fb.hpp
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/include/segway_msgs/segway_msgs/msg/bms_fb.hpp
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/include/segway_msgs/segway_msgs/msg/ticks_fb.hpp
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/include/segway_msgs/segway_msgs/msg/detail
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/include/segway_msgs/segway_msgs/msg/detail/motor_work_mode_fb__traits.hpp
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/include/segway_msgs/segway_msgs/msg/detail/chassis_mode_fb__struct.hpp
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/include/segway_msgs/segway_msgs/msg/detail/ticks_fb__traits.hpp
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/include/segway_msgs/segway_msgs/msg/detail/chassis_mileage_meter_fb__builder.hpp
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/include/segway_msgs/segway_msgs/msg/detail/speed_fb__struct.hpp
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/include/segway_msgs/segway_msgs/msg/detail/error_code_fb__builder.hpp
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/include/segway_msgs/segway_msgs/msg/detail/front_wheel_angle_fb__traits.hpp
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/include/segway_msgs/segway_msgs/msg/detail/chassis_mileage_meter_fb__traits.hpp
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/include/segway_msgs/segway_msgs/msg/detail/motor_work_mode_fb__builder.hpp
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/include/segway_msgs/segway_msgs/msg/detail/chassis_ctrl_src_fb__traits.hpp
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/include/segway_msgs/segway_msgs/msg/detail/chassis_mode_fb__builder.hpp
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/include/segway_msgs/segway_msgs/msg/detail/chassis_ctrl_src_fb__struct.hpp
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/include/segway_msgs/segway_msgs/msg/detail/ticks_fb__struct.hpp
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/include/segway_msgs/segway_msgs/msg/detail/chassis_mode_fb__traits.hpp
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/include/segway_msgs/segway_msgs/msg/detail/motor_work_mode_fb__struct.hpp
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/include/segway_msgs/segway_msgs/msg/detail/bms_fb__builder.hpp
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/include/segway_msgs/segway_msgs/msg/detail/bms_fb__traits.hpp
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/include/segway_msgs/segway_msgs/msg/detail/chassis_mileage_meter_fb__struct.hpp
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/include/segway_msgs/segway_msgs/msg/detail/speed_fb__traits.hpp
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/include/segway_msgs/segway_msgs/msg/detail/ticks_fb__builder.hpp
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/include/segway_msgs/segway_msgs/msg/detail/front_wheel_angle_fb__builder.hpp
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/include/segway_msgs/segway_msgs/msg/detail/front_wheel_angle_fb__struct.hpp
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/include/segway_msgs/segway_msgs/msg/detail/chassis_ctrl_src_fb__builder.hpp
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/include/segway_msgs/segway_msgs/msg/detail/bms_fb__struct.hpp
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/include/segway_msgs/segway_msgs/msg/detail/speed_fb__builder.hpp
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/include/segway_msgs/segway_msgs/msg/detail/error_code_fb__traits.hpp
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/include/segway_msgs/segway_msgs/msg/detail/error_code_fb__struct.hpp
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/include/segway_msgs/segway_msgs/msg/speed_fb.hpp
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/include/segway_msgs/segway_msgs/msg/motor_work_mode_fb.hpp
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/include/segway_msgs/segway_msgs/msg/chassis_ctrl_src_fb.hpp
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/include/segway_msgs/segway_msgs/msg/chassis_mode_fb.hpp
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/include/segway_msgs/segway_msgs/msg/error_code_fb.hpp
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/include/segway_msgs/segway_msgs/msg/front_wheel_angle_fb.hpp
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/include/segway_msgs/segway_msgs/srv
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/include/segway_msgs/segway_msgs/srv/ros_get_rotate_function_cfg_cmd.hpp
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/include/segway_msgs/segway_msgs/srv/ros_get_host_and_chassis_match_cmd.hpp
